No,category,Tags,room_type,description,Quantité,unit,unit_price,Total,,,,,,,
1.,Divers,PREPARATION,general,Mise en place de protection des accès extérieurs pour travaux d'évacuation des divers matériaux,1.00,en bloc,0.00, 	-   ,,,,,,,
2.,Divers,PREPARATION,general,Mise en place de protections de sol de type Permafix autocollant et/ou protections cartonnées avant travaux,1.00,en bloc,0.00, 	-   ,,,,,,,
3.,Divers,PREPARATION,general,"Mise en place de protections de sol de type panneaux Pavatex et panneaux de coffrage au sol avant travaux de démolition, ou démolition soignée pour prévention de chute des éléments",1.00,en bloc,0.00, 	-   ,,,,,,,
4.,Divers,PREPARATION,general,"Mise en place de protections de sol de type Permafix autocollant y compris pavatex sur l'ensemble du XXX pour protection du parquet en place, y compris pose de bande autocollante en périphérie pour protections anti-poussière",1.00,en bloc,455.00, 	455.00 ,,,,,,,
5.,Divers,PREPARATION,general,Nettoyage hebdomadaire en fin de semaine des accès extérieurs,1.00,en bloc,0.00, 	-   ,,,,,,,
6.,Divers,PREPARATION,general,"Pont-Roulant, hauteur de travail maximum 5m - Manutention, montage, ajustement, mise à disposition le temps des travaux, démontage et évacuation - En cas d'utilisation par une entreprise tiers, la modification du pont roulant est strictement interdites, nous déclinons toutes responsabilités en cas de modifications non autorisées",1.00,en bloc,570.00, 	570.00 ,,,,,,,
7.,Divers,PREPARATION,general,Mise en place des bennes de chantier pour travaux de démontage et évacuation y compris transport aller/retour et taxes ou transport en camionnette à pont ouvert si accès restreint,1.00,pcs,1265.00, 	1'265.00 ,,,,,,,
8.,Divers,PREPARATION,general,"Pour permettre le sciage des carreaux de marbre et/ou pierre, mise à disposition de la machine à eau, manutention, mise en place de protections de sol et entretient de celles-ci, montage et remplissage de la machine, ratio d'usure pour le disque diamant, vidage et nettoyage de la zone après travaux et protections", 	1.00 ,en bloc, 	1'230.00 , 	1'230.00 ,,,,,,,
,,PREPARATION,general,,,,,,,,,,,,
,,PREPARATION,general,,,,,,,,,,,,
9.,Démolitions,PREPARATION,general,"Piquage du carrelage (hors désamiantage), mise en sac  et évacuation des gravats, y compris taxes de recyclage",1.00,en bloc,50.00, 	50.00 ,,,,,,,
10.,Démolitions,PREPARATION,general,"Dépose d'un muret de baignoire - évacuation, y compris taxes de recyclage",1.00,en bloc,150.00, 	150.00 ,,,,,,,
11.,Démolitions,PREPARATION,general,"Dépose d'un socle de douche - évacuation, y compris taxes de recyclage",1.00,en bloc,100.00, 	100.00 ,,,,,,,
12.,Démolitions,PREPARATION,general,"Dépose d'un muret de WC encastré- évacuation, y compris taxes de recyclage",1.00,en bloc,150.00, 	150.00 ,,,,,,,
13.,Démolitions,PREPARATION,general,"Arrachage de la moquette, découpe, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,m2,13.00, 	13.00 ,,,,,,,
14.,Démolitions,PREPARATION,general,"Arrachage du lino, découpe, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,m2,13.00, 	13.00 ,,,,,,,
15.,Démolitions,PREPARATION,general,"Arrachage du parquet, sciage, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,m2,18.00, 	18.00 ,,,,,,,
16.,Démolitions,PREPARATION,general,"Arrachage des plinthes, sciage, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
17.,Démolitions,PREPARATION,general,"Ponçage de la chape pour élimination des résidus de colle, balayage et aspiration",1.00,m2,7.00, 	7.00 ,,,,,,,
18.,Démolitions,PREPARATION,general,"Arrachage du papier de type ingrain ou scandatex, mise en sac, évacuation à la décharge et taxes de traitement des déchets",1.00,m2,10.00, 	10.00 ,,,,,,,
19.,Démolitions,PREPARATION,general,"Démolition, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
20.,Démolitions,PREPARATION,general,"Démolition, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
21.,Démolitions,PREPARATION,general,"Démolition, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
22.,Démolitions,PREPARATION,general,"Démolition, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
23.,Démolitions,PREPARATION,general,"Démolition, mise en sac, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,en bloc,0.00, 	-   ,,,,,,,
,,PREPARATION,general,,,,,,,,,,,,
,,PREPARATION,general,,,,,,,,,,,,
24.,Démontages spécifiques,PREPARATION,general,"Démolition, sciage et mise en sac et manutention du mobilier de cuisine, y compris évacuation à la décharge et taxe de recyclage des déchets",1.00,en bloc,450.00, 	450.00 ,,,,,,,
25.,Démontages spécifiques,PREPARATION,general,Démontage et évacuation à la décharge des éléments électroménagers y compris taxes de recyclage,1.00,en bloc,350.00, 	350.00 ,,,,,,,
26.,Démontages spécifiques,PREPARATION,general,"Démolition, sciage et mise en sac et manutention des armoires, y compris évacuation à la décharge et taxe de recyclage des déchets",1.00,en bloc,450.00, 	450.00 ,,,,,,,
27.,Démontages spécifiques,PREPARATION,general,"Dépose de porte et cadre de porte, sciage, manutention, évacuation à la décharge et taxes de traitement des déchets",1.00,pcs,150.00, 	150.00 ,,,,,,,
